"C:\Program Files\Python35\python.exe" C:/Users/ugurg/OneDrive/Documents/PycharmProjects/finance-cnn/main.py
Using TensorFlow backend.
22528/64121 [=========>....................] - ETA: 79s - loss: 0.6793 - acc: 0.5667
23552/64121 [==========>...................] - ETA: 78s - loss: 0.6791 - acc: 0.5681
24576/64121 [==========>...................] - ETA: 76s - loss: 0.6789 - acc: 0.5695
25600/64121 [==========>...................] - ETA: 73s - loss: 0.6784 - acc: 0.5718
26624/64121 [===========>..................] - ETA: 71s - loss: 0.6780 - acc: 0.5734
27648/64121 [===========>..................] - ETA: 69s - loss: 0.6778 - acc: 0.5743
28672/64121 [============>.................] - ETA: 68s - loss: 0.6777 - acc: 0.5735
29696/64121 [============>.................] - ETA: 66s - loss: 0.6776 - acc: 0.5736
30720/64121 [=============>................] - ETA: 64s - loss: 0.6775 - acc: 0.5736
31744/64121 [=============>................] - ETA: 62s - loss: 0.6773 - acc: 0.5747
32768/64121 [==============>...............] - ETA: 60s - loss: 0.6766 - acc: 0.5766
33792/64121 [==============>...............] - ETA: 58s - loss: 0.6764 - acc: 0.5770
34816/64121 [===============>..............] - ETA: 56s - loss: 0.6758 - acc: 0.5788
35840/64121 [===============>..............] - ETA: 54s - loss: 0.6755 - acc: 0.5791
36864/64121 [================>.............] - ETA: 52s - loss: 0.6754 - acc: 0.5789
37888/64121 [================>.............] - ETA: 50s - loss: 0.6750 - acc: 0.5790
38912/64121 [=================>............] - ETA: 48s - loss: 0.6748 - acc: 0.5789
39936/64121 [=================>............] - ETA: 46s - loss: 0.6749 - acc: 0.5784
40960/64121 [==================>...........] - ETA: 44s - loss: 0.6751 - acc: 0.5769
41984/64121 [==================>...........] - ETA: 42s - loss: 0.6757 - acc: 0.5757
43008/64121 [===================>..........] - ETA: 40s - loss: 0.6756 - acc: 0.5760
44032/64121 [===================>..........] - ETA: 38s - loss: 0.6754 - acc: 0.5768
45056/64121 [====================>.........] - ETA: 36s - loss: 0.6752 - acc: 0.5778
46080/64121 [====================>.........] - ETA: 34s - loss: 0.6750 - acc: 0.5784
47104/64121 [=====================>........] - ETA: 32s - loss: 0.6746 - acc: 0.5796
48128/64121 [=====================>........] - ETA: 30s - loss: 0.6742 - acc: 0.5809
49152/64121 [=====================>........] - ETA: 28s - loss: 0.6739 - acc: 0.5810
50176/64121 [======================>.......] - ETA: 26s - loss: 0.6747 - acc: 0.5797
51200/64121 [======================>.......] - ETA: 24s - loss: 0.6754 - acc: 0.5777
52224/64121 [=======================>......] - ETA: 22s - loss: 0.6753 - acc: 0.5784
53248/64121 [=======================>......] - ETA: 20s - loss: 0.6752 - acc: 0.5787
54272/64121 [========================>.....] - ETA: 18s - loss: 0.6750 - acc: 0.5794
55296/64121 [========================>.....] - ETA: 16s - loss: 0.6746 - acc: 0.5807
56320/64121 [=========================>....] - ETA: 14s - loss: 0.6742 - acc: 0.5814
57344/64121 [=========================>....] - ETA: 12s - loss: 0.6738 - acc: 0.5827
58368/64121 [==========================>...] - ETA: 11s - loss: 0.6733 - acc: 0.5839
59392/64121 [==========================>...] - ETA: 9s - loss: 0.6728 - acc: 0.5852 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.6726 - acc: 0.5856
61440/64121 [===========================>..] - ETA: 5s - loss: 0.6722 - acc: 0.5862
62464/64121 [============================>.] - ETA: 3s - loss: 0.6724 - acc: 0.5853
63488/64121 [============================>.] - ETA: 1s - loss: 0.6730 - acc: 0.5844
64121/64121 [==============================] - 123s - loss: 0.6730 - acc: 0.5846   
Epoch 5/100
 1024/64121 [..............................] - ETA: 119s - loss: 0.6559 - acc: 0.6426
 2048/64121 [..............................] - ETA: 119s - loss: 0.6530 - acc: 0.6445
 3072/64121 [>.............................] - ETA: 116s - loss: 0.6500 - acc: 0.6429
 4096/64121 [>.............................] - ETA: 114s - loss: 0.6490 - acc: 0.6453
 5120/64121 [=>............................] - ETA: 112s - loss: 0.6485 - acc: 0.6449
 6144/64121 [=>............................] - ETA: 110s - loss: 0.6479 - acc: 0.6442
 7168/64121 [==>...........................] - ETA: 109s - loss: 0.6509 - acc: 0.6334
 8192/64121 [==>...........................] - ETA: 107s - loss: 0.6538 - acc: 0.6257
 9216/64121 [===>..........................] - ETA: 105s - loss: 0.6532 - acc: 0.6251
10240/64121 [===>..........................] - ETA: 102s - loss: 0.6523 - acc: 0.6281
11264/64121 [====>.........................] - ETA: 101s - loss: 0.6514 - acc: 0.6271
12288/64121 [====>.........................] - ETA: 100s - loss: 0.6505 - acc: 0.6293
13312/64121 [=====>........................] - ETA: 98s - loss: 0.6509 - acc: 0.6278 
14336/64121 [=====>........................] - ETA: 96s - loss: 0.6521 - acc: 0.6217
15360/64121 [======>.......................] - ETA: 94s - loss: 0.6532 - acc: 0.6175
16384/64121 [======>.......................] - ETA: 92s - loss: 0.6529 - acc: 0.6190
17408/64121 [=======>......................] - ETA: 90s - loss: 0.6518 - acc: 0.6225
18432/64121 [=======>......................] - ETA: 88s - loss: 0.6503 - acc: 0.6256
19456/64121 [========>.....................] - ETA: 86s - loss: 0.6497 - acc: 0.6269
20480/64121 [========>.....................] - ETA: 84s - loss: 0.6505 - acc: 0.6238
21504/64121 [=========>....................] - ETA: 82s - loss: 0.6549 - acc: 0.6185
22528/64121 [=========>....................] - ETA: 80s - loss: 0.6559 - acc: 0.6146
23552/64121 [==========>...................] - ETA: 78s - loss: 0.6557 - acc: 0.6175
24576/64121 [==========>...................] - ETA: 76s - loss: 0.6551 - acc: 0.6191
25600/64121 [==========>...................] - ETA: 74s - loss: 0.6546 - acc: 0.6203
26624/64121 [===========>..................] - ETA: 71s - loss: 0.6536 - acc: 0.6226
27648/64121 [===========>..................] - ETA: 69s - loss: 0.6523 - acc: 0.6246
28672/64121 [============>.................] - ETA: 68s - loss: 0.6511 - acc: 0.6265
29696/64121 [============>.................] - ETA: 66s - loss: 0.6502 - acc: 0.6275
30720/64121 [=============>................] - ETA: 64s - loss: 0.6491 - acc: 0.6286
31744/64121 [=============>................] - ETA: 62s - loss: 0.6477 - acc: 0.6311
32768/64121 [==============>...............] - ETA: 60s - loss: 0.6484 - acc: 0.6301
33792/64121 [==============>...............] - ETA: 58s - loss: 0.6544 - acc: 0.6263
34816/64121 [===============>..............] - ETA: 56s - loss: 0.6548 - acc: 0.6245
35840/64121 [===============>..............] - ETA: 54s - loss: 0.6547 - acc: 0.6246
36864/64121 [================>.............] - ETA: 52s - loss: 0.6542 - acc: 0.6262
37888/64121 [================>.............] - ETA: 50s - loss: 0.6539 - acc: 0.6265
38912/64121 [=================>............] - ETA: 48s - loss: 0.6534 - acc: 0.6274
39936/64121 [=================>............] - ETA: 46s - loss: 0.6530 - acc: 0.6279
40960/64121 [==================>...........] - ETA: 44s - loss: 0.6523 - acc: 0.6291
41984/64121 [==================>...........] - ETA: 42s - loss: 0.6515 - acc: 0.6301
43008/64121 [===================>..........] - ETA: 40s - loss: 0.6510 - acc: 0.6308
44032/64121 [===================>..........] - ETA: 38s - loss: 0.6503 - acc: 0.6315
45056/64121 [====================>.........] - ETA: 36s - loss: 0.6505 - acc: 0.6308
46080/64121 [====================>.........] - ETA: 34s - loss: 0.6513 - acc: 0.6286
47104/64121 [=====================>........] - ETA: 32s - loss: 0.6514 - acc: 0.6280
48128/64121 [=====================>........] - ETA: 30s - loss: 0.6510 - acc: 0.6291
49152/64121 [=====================>........] - ETA: 28s - loss: 0.6504 - acc: 0.6302
50176/64121 [======================>.......] - ETA: 26s - loss: 0.6497 - acc: 0.6311
51200/64121 [======================>.......] - ETA: 24s - loss: 0.6491 - acc: 0.6317
52224/64121 [=======================>......] - ETA: 22s - loss: 0.6482 - acc: 0.6330
53248/64121 [=======================>......] - ETA: 20s - loss: 0.6474 - acc: 0.6338
54272/64121 [========================>.....] - ETA: 19s - loss: 0.6468 - acc: 0.6343
55296/64121 [========================>.....] - ETA: 17s - loss: 0.6468 - acc: 0.6338
56320/64121 [=========================>....] - ETA: 15s - loss: 0.6484 - acc: 0.6313
57344/64121 [=========================>....] - ETA: 13s - loss: 0.6489 - acc: 0.6303
58368/64121 [==========================>...] - ETA: 11s - loss: 0.6486 - acc: 0.6314
59392/64121 [==========================>...] - ETA: 9s - loss: 0.6480 - acc: 0.6328 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.6476 - acc: 0.6333
61440/64121 [===========================>..] - ETA: 5s - loss: 0.6471 - acc: 0.6340
62464/64121 [============================>.] - ETA: 3s - loss: 0.6464 - acc: 0.6347
63488/64121 [============================>.] - ETA: 1s - loss: 0.6458 - acc: 0.6353
64121/64121 [==============================] - 124s - loss: 0.6455 - acc: 0.6356   
Epoch 6/100
 1024/64121 [..............................] - ETA: 117s - loss: 0.5807 - acc: 0.7090
 2048/64121 [..............................] - ETA: 116s - loss: 0.5825 - acc: 0.7124
 3072/64121 [>.............................] - ETA: 114s - loss: 0.5977 - acc: 0.6875
 4096/64121 [>.............................] - ETA: 112s - loss: 0.6212 - acc: 0.6636
 5120/64121 [=>............................] - ETA: 111s - loss: 0.6352 - acc: 0.6398
 6144/64121 [=>............................] - ETA: 111s - loss: 0.6337 - acc: 0.6481
 7168/64121 [==>...........................] - ETA: 111s - loss: 0.6317 - acc: 0.6550
 8192/64121 [==>...........................] - ETA: 110s - loss: 0.6303 - acc: 0.6549
 9216/64121 [===>..........................] - ETA: 108s - loss: 0.6276 - acc: 0.6551
10240/64121 [===>..........................] - ETA: 107s - loss: 0.6251 - acc: 0.6573
11264/64121 [====>.........................] - ETA: 106s - loss: 0.6243 - acc: 0.6578
12288/64121 [====>.........................] - ETA: 105s - loss: 0.6276 - acc: 0.6521
13312/64121 [=====>........................] - ETA: 104s - loss: 0.6317 - acc: 0.6466
14336/64121 [=====>........................] - ETA: 102s - loss: 0.6307 - acc: 0.6483
15360/64121 [======>.......................] - ETA: 99s - loss: 0.6284 - acc: 0.6520 
16384/64121 [======>.......................] - ETA: 96s - loss: 0.6258 - acc: 0.6569
17408/64121 [=======>......................] - ETA: 94s - loss: 0.6232 - acc: 0.6603
18432/64121 [=======>......................] - ETA: 92s - loss: 0.6220 - acc: 0.6612
19456/64121 [========>.....................] - ETA: 90s - loss: 0.6188 - acc: 0.6650
20480/64121 [========>.....................] - ETA: 87s - loss: 0.6172 - acc: 0.6665
21504/64121 [=========>....................] - ETA: 85s - loss: 0.6170 - acc: 0.6661
22528/64121 [=========>....................] - ETA: 83s - loss: 0.6231 - acc: 0.6593
23552/64121 [==========>...................] - ETA: 81s - loss: 0.6270 - acc: 0.6551
24576/64121 [==========>...................] - ETA: 79s - loss: 0.6269 - acc: 0.6572
25600/64121 [==========>...................] - ETA: 77s - loss: 0.6263 - acc: 0.6595
26624/64121 [===========>..................] - ETA: 74s - loss: 0.6252 - acc: 0.6615
27648/64121 [===========>..................] - ETA: 72s - loss: 0.6234 - acc: 0.6638
28672/64121 [============>.................] - ETA: 70s - loss: 0.6220 - acc: 0.6654
29696/64121 [============>.................] - ETA: 68s - loss: 0.6206 - acc: 0.6671
30720/64121 [=============>................] - ETA: 66s - loss: 0.6193 - acc: 0.6684
31744/64121 [=============>................] - ETA: 63s - loss: 0.6187 - acc: 0.6686
32768/64121 [==============>...............] - ETA: 61s - loss: 0.6208 - acc: 0.6658
33792/64121 [==============>...............] - ETA: 59s - loss: 0.6257 - acc: 0.6618
34816/64121 [===============>..............] - ETA: 57s - loss: 0.6254 - acc: 0.6619
35840/64121 [===============>..............] - ETA: 55s - loss: 0.6251 - acc: 0.6631
36864/64121 [================>.............] - ETA: 53s - loss: 0.6243 - acc: 0.6644
37888/64121 [================>.............] - ETA: 51s - loss: 0.6233 - acc: 0.6663
38912/64121 [=================>............] - ETA: 49s - loss: 0.6225 - acc: 0.6673
39936/64121 [=================>............] - ETA: 47s - loss: 0.6217 - acc: 0.6680
40960/64121 [==================>...........] - ETA: 45s - loss: 0.6210 - acc: 0.6687
41984/64121 [==================>...........] - ETA: 43s - loss: 0.6205 - acc: 0.6692
43008/64121 [===================>..........] - ETA: 41s - loss: 0.6207 - acc: 0.6681
44032/64121 [===================>..........] - ETA: 39s - loss: 0.6212 - acc: 0.6671
45056/64121 [====================>.........] - ETA: 37s - loss: 0.6211 - acc: 0.6663
46080/64121 [====================>.........] - ETA: 35s - loss: 0.6200 - acc: 0.6679
47104/64121 [=====================>........] - ETA: 33s - loss: 0.6189 - acc: 0.6692
48128/64121 [=====================>........] - ETA: 31s - loss: 0.6186 - acc: 0.6692
49152/64121 [=====================>........] - ETA: 29s - loss: 0.6190 - acc: 0.6686
50176/64121 [======================>.......] - ETA: 27s - loss: 0.6199 - acc: 0.6671
51200/64121 [======================>.......] - ETA: 25s - loss: 0.6197 - acc: 0.6670
52224/64121 [=======================>......] - ETA: 23s - loss: 0.6191 - acc: 0.6682
53248/64121 [=======================>......] - ETA: 21s - loss: 0.6183 - acc: 0.6694
54272/64121 [========================>.....] - ETA: 19s - loss: 0.6175 - acc: 0.6701
55296/64121 [========================>.....] - ETA: 17s - loss: 0.6168 - acc: 0.6706
56320/64121 [=========================>....] - ETA: 15s - loss: 0.6158 - acc: 0.6717
57344/64121 [=========================>....] - ETA: 13s - loss: 0.6153 - acc: 0.6721
58368/64121 [==========================>...] - ETA: 11s - loss: 0.6157 - acc: 0.6713
59392/64121 [==========================>...] - ETA: 9s - loss: 0.6169 - acc: 0.6703 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.6169 - acc: 0.6701
61440/64121 [===========================>..] - ETA: 5s - loss: 0.6164 - acc: 0.6707
62464/64121 [============================>.] - ETA: 3s - loss: 0.6157 - acc: 0.6717
63488/64121 [============================>.] - ETA: 1s - loss: 0.6150 - acc: 0.6723
64121/64121 [==============================] - 123s - loss: 0.6144 - acc: 0.6728   
Epoch 7/100
 1024/64121 [..............................] - ETA: 117s - loss: 0.5935 - acc: 0.6924
 2048/64121 [..............................] - ETA: 115s - loss: 0.6258 - acc: 0.6475
 3072/64121 [>.............................] - ETA: 113s - loss: 0.6386 - acc: 0.6351
 4096/64121 [>.............................] - ETA: 111s - loss: 0.6305 - acc: 0.6462
 5120/64121 [=>............................] - ETA: 109s - loss: 0.6208 - acc: 0.6617
 6144/64121 [=>............................] - ETA: 107s - loss: 0.6095 - acc: 0.6753
 7168/64121 [==>...........................] - ETA: 105s - loss: 0.6018 - acc: 0.6855
 8192/64121 [==>...........................] - ETA: 103s - loss: 0.5947 - acc: 0.6917
 9216/64121 [===>..........................] - ETA: 102s - loss: 0.5897 - acc: 0.6970
10240/64121 [===>..........................] - ETA: 102s - loss: 0.5877 - acc: 0.6984
11264/64121 [====>.........................] - ETA: 100s - loss: 0.5990 - acc: 0.6848
12288/64121 [====>.........................] - ETA: 98s - loss: 0.6057 - acc: 0.6777 
13312/64121 [=====>........................] - ETA: 96s - loss: 0.6047 - acc: 0.6813
14336/64121 [=====>........................] - ETA: 94s - loss: 0.6032 - acc: 0.6842
15360/64121 [======>.......................] - ETA: 92s - loss: 0.6004 - acc: 0.6881
16384/64121 [======>.......................] - ETA: 90s - loss: 0.5983 - acc: 0.6904
17408/64121 [=======>......................] - ETA: 88s - loss: 0.5967 - acc: 0.6919
